id,asin,title,acquisitionType,dispositionType,receivedDate,receiptValue,currency,soldDate,saleProceeds,notes,createdAt,updatedAt
48e3cf31-5215-48cd-bfd4-86735cb8ee7c,B0FQMLDGDG,Charger Stand 3-1 iphone,SAMPLE,KEPT,2025-08-01,39.99,USD,,,sheet_month=August,2026-02-19T13:03:12.897Z,2026-02-19T13:03:12.897Z
9d8bc13b-3010-4b24-aeb7-67423b44e924,B0FQTHMVMD,Travel Duffle Women,SAMPLE,KEPT,2025-08-01,41.99,USD,,,sheet_month=August,2026-02-19T13:03:12.897Z,2026-02-19T13:03:12.897Z
e3d6dde5-4db6-4406-9cd8-1be8d3298e57,B0FK9RMGWN,Small Bath trash,SAMPLE,KEPT,2025-08-01,27.53,USD,,,sheet_month=August,2026-02-19T13:03:12.898Z,2026-02-19T13:03:12.898Z
ac2428ec-7923-4b3b-8323-555bcb77fb94,B077ZTJWVT,Forehead Thermometer,SAMPLE,KEPT,2025-08-01,24.96,USD,,,sheet_month=August,2026-02-19T13:03:12.898Z,2026-02-19T13:03:12.898Z
2961cc01-c413-40d8-a411-8f76ff43b5cb,B0G42LP1SZ,Sterling Silver Plated Hoop,SAMPLE,KEPT,2025-08-01,14.99,USD,,,sheet_month=August,2026-02-19T13:03:12.898Z,2026-02-19T13:03:12.898Z
82464b49-5e89-4be3-aea2-2b28d357c354,B0DD463YST,Link Bracelet Silver,SAMPLE,KEPT,2025-08-01,19.99,USD,,,sheet_month=August,2026-02-19T13:03:12.898Z,2026-02-19T13:03:12.898Z
da6b6809-fe17-43b5-b76d-22efef66df63,B0FMQZ25ML,Night Light Cozy Bird,SAMPLE,KEPT,2025-08-01,19.99,USD,,,sheet_month=August,2026-02-19T13:03:12.898Z,2026-02-19T13:03:12.898Z
79f27117-9e16-42f6-92fa-2bfdecc03612,B0FX3LMJQ7,Heatless Curlers,SAMPLE,KEPT,2025-08-01,8.99,USD,,,sheet_month=August,2026-02-19T13:03:12.898Z,2026-02-19T13:03:12.898Z
5dfdb08b-d1b5-42f4-a312-cb122045cd1d,B07938YXML,Parchement Sheets,SAMPLE,KEPT,2025-08-01,14.99,USD,,,sheet_month=August,2026-02-19T13:03:12.898Z,2026-02-19T13:03:12.898Z
17b6d7c8-2009-4c8c-8b84-494d0ebe54e2,B0DJV9Q1DJ,Tumbler Black,SAMPLE,KEPT,2025-08-01,19.99,USD,,,sheet_month=August,2026-02-19T13:03:12.898Z,2026-02-19T13:03:12.898Z
cc97bbff-5772-4277-890b-aa1907dec653,B0CKTWK4ZT,Double Wall Glass tumbler,SAMPLE,KEPT,2025-08-01,33.99,USD,,,sheet_month=August,2026-02-19T13:03:12.899Z,2026-02-19T13:03:12.899Z
c4c9da44-fae2-4df7-b39f-ecd975ca2327,B0F8BF5NBF,Small Lunch Bag,SAMPLE,KEPT,2025-08-01,9.99,USD,,,sheet_month=August,2026-02-19T13:03:12.899Z,2026-02-19T13:03:12.899Z
e2d58c5b-9d5a-469a-a10a-b24ba6150b7c,B0DHVF1ZBL,Small Ottoman,SAMPLE,KEPT,2025-08-01,25.99,USD,,,sheet_month=August,2026-02-19T13:03:12.899Z,2026-02-19T13:03:12.899Z
89bae3e1-b448-403f-b973-b152f6c25269,B0FQCK5LF4,Pizza Cutter,SAMPLE,KEPT,2025-08-01,39.99,USD,,,sheet_month=August,2026-02-19T13:03:12.899Z,2026-02-19T13:03:12.899Z
1da155a3-076d-46b3-b155-20388f740eeb,B0DHRCX97S,Glass Tumblers 2,SAMPLE,KEPT,2025-08-01,19.77,USD,,,sheet_month=August,2026-02-19T13:03:12.899Z,2026-02-19T13:03:12.899Z
673db608-7e6f-447b-9115-6c801b175b1a,B0DPWB5S84,Grounding Sheets,SAMPLE,KEPT,2025-08-01,80.99,USD,,,sheet_month=August,2026-02-19T13:03:12.899Z,2026-02-19T13:03:12.899Z
ad5cb39c-0cfe-4889-9533-88ef90753404,B09C32DYV1,Meat Thermometer Black,SAMPLE,KEPT,2025-08-01,9.99,USD,,,sheet_month=August,2026-02-19T13:03:12.899Z,2026-02-19T13:03:12.899Z
0cc8bc53-92e8-43a4-b0f8-4d8b1e7c2b19,B0FN4TVVZP,Skateboard Man Lamp,SAMPLE,KEPT,2025-08-01,108.87,USD,,,sheet_month=August,2026-02-19T13:03:12.899Z,2026-02-19T13:03:12.899Z
55385c8f-8572-471c-b85c-37eb79ff2bb2,B0FWR8WJDP,Multitool pocket knife,SAMPLE,KEPT,2025-08-01,24.99,USD,,,sheet_month=August,2026-02-19T13:03:12.900Z,2026-02-19T13:03:12.900Z
228c4ee9-8951-488b-9c51-f2871bf659cb,B08644FKP1,Indoor Security Camera,SAMPLE,KEPT,2025-08-01,19.99,USD,,,sheet_month=August,2026-02-19T13:03:12.900Z,2026-02-19T13:03:12.900Z
766d8d8f-1496-430a-86e0-97d3cc3a0e3c,B0D1C186ZR,Setting Spray,SAMPLE,KEPT,2025-08-01,32.00,USD,,,sheet_month=August,2026-02-19T13:03:12.900Z,2026-02-19T13:03:12.900Z
71ac8452-9d83-483f-bbeb-f2367381b549,B0BTD2D68D,End tables,SAMPLE,KEPT,2025-08-01,99.99,USD,,,sheet_month=August,2026-02-19T13:03:12.900Z,2026-02-19T13:03:12.900Z
c7c108c5-113c-4b77-ab3b-b57aeed7bd9a,B0FNR4SW23,Small Sling Bag,SAMPLE,KEPT,2025-08-01,45.99,USD,,,sheet_month=August,2026-02-19T13:03:12.900Z,2026-02-19T13:03:12.900Z
9c5ee9db-6a15-4dd4-8a6b-3a6bbbad5d9c,B0F43K66DX,Travel Duffle Bag Men,SAMPLE,KEPT,2025-08-01,29.99,USD,,,sheet_month=August,2026-02-19T13:03:12.900Z,2026-02-19T13:03:12.900Z
6eb1f2c3-87ba-4c54-b691-446cd628e47b,B0D41FNZTT,Auto Removal Tools,SAMPLE,KEPT,2025-08-01,5.59,USD,,,sheet_month=August,2026-02-19T13:03:12.900Z,2026-02-19T13:03:12.900Z
f0beea7f-7a9d-4fdc-9f04-ef65d83002ca,B0F3D28541,Magnetic Knife Block 2X,SAMPLE,KEPT,2026-01-01,56.98,USD,,,sheet_month=(none),2026-02-19T13:03:12.900Z,2026-02-19T13:03:12.900Z
e5e2aa6d-0c0b-4c34-8be1-f1ea403ce7b4,B0FKBBDJ59,3 Pcs Butcher Knives Set,SAMPLE,GAVE_AWAY,2026-01-02,23.74,USD,2026-01-23,0.00,sheet_month=(none),2026-02-19T13:03:12.901Z,2026-02-19T22:18:11.041Z
ee28b88e-0b5f-4711-b493-cbc6dbedec76,B0FS764RQ4,Wyze Scale Body Scan,SAMPLE,KEPT,2026-01-01,113.38,USD,,,sheet_month=(none),2026-02-19T13:03:12.901Z,2026-02-19T13:03:12.901Z
b0dd5011-f1c2-4caa-bdac-e103773915ff,B0BTD2D68D,SoBuy 2 Nightstands,SAMPLE,KEPT,2026-01-01,75.49,USD,,,sheet_month=(none),2026-02-19T13:03:12.901Z,2026-02-19T13:03:12.901Z
8f1f0acb-f237-4dd8-9017-3d3a39a9b175,B0FKY4Q4N1,Fillet Knife 9 inch,SAMPLE,KEPT,2026-01-01,26.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.901Z,2026-02-19T13:03:12.901Z
60eca24e-88c9-457e-b6eb-a7e2aad710c8,B09VSYLWXM,BOOKOO Car Battery Bank,SAMPLE,KEPT,2026-01-01,35.00,USD,,,sheet_month=(none),2026-02-19T13:03:12.901Z,2026-02-19T13:03:12.901Z
9b60ea97-b4cd-402b-b8ab-68c7ef7b2fad,B0FF975MXH,Pokat Farmhouse Lamp,SAMPLE,KEPT,2026-01-01,69.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.901Z,2026-02-19T13:03:12.901Z
7ec2c8dd-12bd-4578-b172-437be7d25506,B0DH26YLTH,Electric Nose Trimmer,SAMPLE,KEPT,2026-01-01,6.98,USD,,,sheet_month=(none),2026-02-19T13:03:12.901Z,2026-02-19T13:03:12.901Z
c8ec5bbb-22fd-4595-8c35-9f6893afabee,B0DJKM6JQ9,Manual Nose Trimmer,SAMPLE,KEPT,2026-01-01,5.74,USD,,,sheet_month=(none),2026-02-19T13:03:12.901Z,2026-02-19T13:03:12.901Z
aac7abbf-7145-4084-af57-98a05a096c96,B0CMWVY4YM,Ring Light,SAMPLE,KEPT,2026-01-01,35.53,USD,,,sheet_month=(none),2026-02-19T13:03:12.902Z,2026-02-19T13:03:12.902Z
d964efd4-0bec-436e-8c1a-19c6c704d9b8,B0D41FNZTT,Auto Trim Tools,SAMPLE,KEPT,2026-01-01,5.59,USD,,,sheet_month=(none),2026-02-19T13:03:12.902Z,2026-02-19T13:03:12.902Z
09a19ad2-67b9-4a11-8dc1-de331995f9db,B0FJ8JGB9G,E Toothbrush + Flosser,SAMPLE,KEPT,2026-01-01,79.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.902Z,2026-02-19T13:03:12.902Z
588829a4-687b-43bd-ae11-9a74544c3c44,B08644FKP1,Amcrest Camera Indoor,SAMPLE,KEPT,2026-01-01,19.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.902Z,2026-02-19T13:03:12.902Z
97e38f38-a122-4a64-aa7d-cd4c94ce8601,B0FK51N9FR,Qaurter Zip Mens,SAMPLE,KEPT,2026-01-01,29.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.902Z,2026-02-19T13:03:12.902Z
cd5621d5-e018-42ba-b529-9a9baff4a110,B0FPX5J1R9,Altrasonic Cleaner,SAMPLE,KEPT,2026-01-01,29.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.902Z,2026-02-19T13:03:12.902Z
b70fadcd-c5ad-4b47-b710-2260a0ead838,B0F5PXH3VF,Mini Flosser,SAMPLE,KEPT,2026-01-01,22.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.902Z,2026-02-19T13:03:12.902Z
f38c4e90-60d3-49ad-b90e-e925b86b64e5,B0FPC41DKW,Desk Cup Holder,SAMPLE,KEPT,2026-01-01,12.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.902Z,2026-02-19T13:03:12.902Z
c5adde97-f4aa-4c16-b738-9df7c87157bd,B0B8Y6SZ73,Insulated Water Bottle,SAMPLE,KEPT,2026-01-01,27.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.903Z,2026-02-19T13:03:12.903Z
ae63e18a-fa07-44d3-be38-f508f6fbeda2,B0BTY8RVVD,Ring Binder - 8 pack,SAMPLE,KEPT,2026-01-01,28.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.903Z,2026-02-19T13:03:12.903Z
20e4d2fa-e5ef-4f24-b8d1-287afb2a15e7,B0DJVQ3QLJ,Ring Binder 1,SAMPLE,KEPT,2026-01-01,9.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.903Z,2026-02-19T13:03:12.903Z
fa0186c0-bcc1-4a1c-a4d6-51ecfb91afd8,B0DRG3JMPY,Infant Girl Shoes,SAMPLE,KEPT,2026-01-01,13.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.903Z,2026-02-19T13:03:12.903Z
c8c0e9b3-8c6f-4c0a-a85a-e90d13711d9c,B09V7XC4VV,Little Plant set,SAMPLE,KEPT,2026-01-01,9.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.903Z,2026-02-19T13:03:12.903Z
79742635-c3cd-4605-b66c-8e97a8a7e1b7,B0FB39D8TF,Wallet for men,SAMPLE,KEPT,2026-01-01,4.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.903Z,2026-02-19T13:03:12.903Z
05fd5b79-197e-4718-9fe4-dbc8c6b5a971,B0FT2557CB,Comforter,SAMPLE,KEPT,2026-01-01,49.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.903Z,2026-02-19T13:03:12.903Z
62736cfa-8f62-4d47-8672-9b4e181c8a57,B0FHNZJJV4,Travel Case Charger,SAMPLE,KEPT,2026-01-01,21.68,USD,,,sheet_month=(none),2026-02-19T13:03:12.903Z,2026-02-19T13:03:12.903Z
6f4ff660-c29f-4474-aebb-2d55b8b74ed9,B0FPX84HQT,Candle Warmer,SAMPLE,KEPT,2026-01-01,59.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.904Z,2026-02-19T13:03:12.904Z
0a6f18fe-c8e4-47a0-8946-d0dd6734000a,B0BM4HGSFJ,Aux Wired Earbuds,SAMPLE,KEPT,2026-01-01,9.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.904Z,2026-02-19T13:03:12.904Z
2883674c-05e5-4cac-9aa4-a89145b4d751,B0BR728TB6,Chunky Knit Blanky,SAMPLE,KEPT,2026-01-01,31.34,USD,,,sheet_month=(none),2026-02-19T13:03:12.904Z,2026-02-19T13:03:12.904Z
63ecd069-5cff-4c73-9385-5ecd8c7b8be5,B0B68CLGPY,CLip on Running Lights,SAMPLE,KEPT,2026-01-01,18.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.904Z,2026-02-19T13:03:12.904Z
3d6e1d6a-1564-4adc-9b51-8c30dd4ad128,B0FF2BS444,Bone Conduction Earbuds,SAMPLE,KEPT,2026-01-01,418.00,USD,,,sheet_month=(none),2026-02-19T13:03:12.904Z,2026-02-19T13:03:12.904Z
007308ea-12d2-4156-a5f0-4b581eb0d1da,B0FB3T6598,Espresso Coffee Cups,SAMPLE,KEPT,2026-01-01,19.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.904Z,2026-02-19T13:03:12.904Z
44c312d9-b0ab-478b-9db8-9a6d10a978f3,B0GBTRHCLV,Gold Charms,SAMPLE,KEPT,2026-01-01,15.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.904Z,2026-02-19T13:03:12.904Z
2581d5fe-fe21-48da-96af-4a1106f1ebc9,B0GBW7QCGB,Gold Sea Shell Necklaces,SAMPLE,KEPT,2026-01-01,15.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.905Z,2026-02-19T13:03:12.905Z
045bfb52-b94c-4169-ac18-421268597c75,B0F483X7YF,Fridge Shelves,SAMPLE,KEPT,2026-01-01,35.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.905Z,2026-02-19T13:03:12.905Z
334485f8-2e44-4d3a-bb1d-3d2072c77c52,B0FLPJ7TW8,Magsafe Wallet Stand,SAMPLE,KEPT,2026-01-01,17.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.905Z,2026-02-19T13:03:12.905Z
c630e7d2-355d-463b-81a2-dbe617ffe1e8,B0DYVJ43WK,Pickleball Paddle,SAMPLE,KEPT,2026-01-01,39.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.905Z,2026-02-19T13:03:12.905Z
71f35de7-b637-43c0-92b6-a433b6c72bd8,B0CFJWQ3Y8,7-1 Sharpener,SAMPLE,KEPT,2026-01-01,33.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.905Z,2026-02-19T13:03:12.905Z
9134d7d5-768d-4e99-a7fc-56474f002af6,B0DRPTG9FF,Portable Air Compressor,SAMPLE,KEPT,2026-01-01,69.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.905Z,2026-02-19T13:03:12.905Z
1c0d40df-9be5-411d-b2e2-3cfc29b3636b,B0C89SNCR2,2 Headlamps,SAMPLE,KEPT,2026-01-01,21.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.905Z,2026-02-19T13:03:12.905Z
0501e402-f228-406a-82ea-27d213686f15,B0FSK387GD,Open Ear Headphones,SAMPLE,KEPT,2026-01-01,24.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.905Z,2026-02-19T13:03:12.905Z
f21f69ac-ff92-41f9-aadb-62cc267ef8dc,B0FG2MJLSF,Wired IN Ear Earbuds,SAMPLE,KEPT,2026-01-01,25.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.906Z,2026-02-19T13:03:12.906Z
eed8b400-0ef9-4eb3-b51a-00a48a697f24,B0G4383NNT,Womens Button Down,SAMPLE,KEPT,2026-01-01,16.98,USD,,,sheet_month=(none),2026-02-19T13:03:12.906Z,2026-02-19T13:03:12.906Z
c67f2b14-16a9-4d47-b9b3-55847af0a94a,B0DD62Z666,E Toothbrush,SAMPLE,KEPT,2026-01-01,29.95,USD,,,sheet_month=(none),2026-02-19T13:03:12.906Z,2026-02-19T13:03:12.906Z
a4094f2c-073f-4636-bb74-1bb577a5db2e,B0DHNXX6DX,Bobtot Speaker,SAMPLE,KEPT,2026-01-01,19.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.906Z,2026-02-19T13:03:12.906Z
f338a476-06da-4c85-a523-410c6afae6c5,B0FK9QSMFW,Wearable Speaker,SAMPLE,KEPT,2026-01-01,21.59,USD,,,sheet_month=(none),2026-02-19T13:03:12.906Z,2026-02-19T13:03:12.906Z
c5362222-70a6-41bd-9577-2bf287c259f5,B0996CJFQD,Desk Power Strip,SAMPLE,KEPT,2026-01-01,29.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.906Z,2026-02-19T13:03:12.906Z
07d4b40d-fbfa-48f4-8f77-11243d9f26a0,B0FNL82LXT,Butcher Knife,SAMPLE,KEPT,2026-01-01,25.64,USD,,,sheet_month=(none),2026-02-19T13:03:12.906Z,2026-02-19T13:03:12.906Z
af382abe-c1ec-4411-a2c3-00c83db8fead,B0CC1YGYVK,Drywall Anchors,SAMPLE,KEPT,2026-01-01,9.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.907Z,2026-02-19T13:03:12.907Z
7af56313-3b5b-4110-8e40-317345cbde83,B0FS7CT7PC,Electric Standing desk,SAMPLE,SOLD,2026-01-16,159.99,USD,2026-02-10,70.00,sheet_month=(none),2026-02-19T13:03:12.907Z,2026-02-19T22:38:44.810Z
5db65562-12f1-48bc-8886-24296bb45b38,B0FXFXQXZW,Sqaure Side Table,SAMPLE,KEPT,2026-01-01,65.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.907Z,2026-02-19T13:03:12.907Z
83676bfc-e8f3-453a-8209-6b1e50254675,B09X1L267X,Gold Girls Shoes,SAMPLE,KEPT,2026-01-01,30.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.907Z,2026-02-19T13:03:12.907Z
9332791c-1b5a-422d-886b-5342eda8da43,B0CSG2X5TC,Green Girls Flats,SAMPLE,KEPT,2026-01-01,29.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.907Z,2026-02-19T13:03:12.907Z
b1f592ac-2593-4b2f-a675-9510b3221886,B0GHDPM4R3,Girls Sandals,SAMPLE,KEPT,2026-01-01,34.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.907Z,2026-02-19T13:03:12.907Z
dbbc9e1a-41ee-4307-9f33-373d36c29895,B0DYJVT78Q,Gold Stackable Rings,SAMPLE,KEPT,2026-01-01,15.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.907Z,2026-02-19T13:03:12.907Z
1f7d61ca-6373-435c-b48a-0262bfa048c4,B0DFD4SS4Q,Magsafe Wallet,SAMPLE,KEPT,2026-01-01,24.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.907Z,2026-02-19T13:03:12.907Z
60338d4f-033f-4980-a42a-4a9da19f0ba8,B07G4MSDGK,Mountit Larger Laptop Desk,SAMPLE,KEPT,2026-01-01,192.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.908Z,2026-02-19T13:03:12.908Z
a12d757a-bbfa-4722-895f-f91cb96f9a22,B085ZNHRQB,Mountit Smaler Laptop Desk,SAMPLE,KEPT,2026-01-01,183.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.908Z,2026-02-19T13:03:12.908Z
8c092e0d-2973-4ee0-826b-5e4cc62fb77c,B0FGTTVJPQ,Folding Knife,SAMPLE,KEPT,2026-01-01,69.92,USD,,,sheet_month=(none),2026-02-19T13:03:12.908Z,2026-02-19T13:03:12.908Z
2c799d71-ac0d-4d81-8c8d-e8055eff37f1,B0G3F82MCV,Stainless Steel Ring,SAMPLE,KEPT,2026-01-01,9.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.908Z,2026-02-19T13:03:12.908Z
7ff6748f-a471-4b5a-b7c3-c19a805653f0,B0DTV56DH1,Ultrasonic Cleaner,SAMPLE,KEPT,2026-01-01,22.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.908Z,2026-02-19T13:03:12.908Z
aca2356c-eea1-45c4-a203-bbd2375ec087,B0FQHY9XLY,Surge Power Strip Lots,SAMPLE,KEPT,2026-01-01,32.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.908Z,2026-02-19T13:03:12.908Z
86becc97-86ed-4fdd-919e-93f986779a5c,B0DSBTC39B,Under Sink Organizer,SAMPLE,KEPT,2026-01-01,39.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.908Z,2026-02-19T13:03:12.908Z
6fe6a5d6-3ed4-440c-82a5-b4ca48b2597b,B0FB2WXVN8,ANC Headphones White,SAMPLE,KEPT,2026-01-01,30.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.909Z,2026-02-19T13:03:12.909Z
6ce5dc53-3967-4182-9c66-72c0e133db83,B0FS14BH7C,Jotsome Small Desk Mat,SAMPLE,KEPT,2026-01-01,21.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.909Z,2026-02-19T13:03:12.909Z
c755b1d3-ff67-470b-8e26-bbdd638ba631,B0FVGHWC7T,Floor Lamp,SAMPLE,KEPT,2026-01-01,199.98,USD,,,sheet_month=(none),2026-02-19T13:03:12.909Z,2026-02-19T13:03:12.909Z
a805c3e7-0e8d-4807-8998-32ef64b3ec11,B0D1C186ZR,Setting Spray Your,SAMPLE,KEPT,2026-01-01,27.20,USD,,,sheet_month=(none),2026-02-19T13:03:12.909Z,2026-02-19T13:03:12.909Z
c766d16f-2557-4eae-b627-6bc05f097615,B0FNMP66V9,Sound Panels - Fell Off,SAMPLE,KEPT,2026-01-01,129.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.909Z,2026-02-19T13:03:12.909Z
ac7354c6-c6d3-40e8-ae4b-85b960b36cd5,B0D9XVPFLD,HUGE Desk Mat,SAMPLE,KEPT,2026-01-01,24.98,USD,,,sheet_month=(none),2026-02-19T13:03:12.909Z,2026-02-19T13:03:12.909Z
e8e5b65f-d024-4e84-b2bd-725935d288ed,B0FD9TD752,Electric Kettle,SAMPLE,KEPT,2026-01-01,49.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.909Z,2026-02-19T13:03:12.909Z
89561a42-ef38-4202-b38e-b6078ab66658,B0FYFG5W1L,Mini Backpack for Women,SAMPLE,KEPT,2026-01-01,35.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.909Z,2026-02-19T13:03:12.909Z
3832f5b0-e4a1-410f-a411-6a1d72b85186,B0DXZMRK4V,Cat eye Glasses,SAMPLE,KEPT,2026-01-01,19.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.910Z,2026-02-19T13:03:12.910Z
fcc241ab-b231-4d22-851d-3d56ffbe581d,B0G6Z3TT4L,Mens Aviators Gold,SAMPLE,KEPT,2026-01-01,16.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.910Z,2026-02-19T13:03:12.910Z
85215a36-531c-4fe0-93ff-086d9b247b7b,B0DKN1K959,Sliding Under Desk Organizer,SAMPLE,KEPT,2026-01-01,34.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.910Z,2026-02-19T13:03:12.910Z
6e1f2cef-fac1-4c2d-a868-2e837f7577c1,B0DRCZV6KZ,Electric Toothbrush,SAMPLE,KEPT,2026-01-01,9.56,USD,,,sheet_month=(none),2026-02-19T13:03:12.910Z,2026-02-19T13:03:12.910Z
0c60243d-d69f-4bd3-a752-0e55e5277569,B0G1LSVZ1M,Mecity Toaster,SAMPLE,KEPT,2026-01-01,59.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.910Z,2026-02-19T13:03:12.910Z
49eca399-3cfc-414b-afda-235a0f94fbb2,B08NGHVL9N,Mens Barb Wired Necklace,SAMPLE,KEPT,2026-01-01,21.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.910Z,2026-02-19T13:03:12.910Z
d9c3d1e8-2217-4ce1-a4cc-7f349c982874,B0FVSMHY81,Mens Ankle Socks White,SAMPLE,KEPT,2026-01-01,19.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.910Z,2026-02-19T13:03:12.910Z
f1ea4a16-982d-4454-baea-a0dfe0743b69,B0C374XT96,Wool Ankle Socks Brown,SAMPLE,KEPT,2026-01-01,18.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.910Z,2026-02-19T13:03:12.910Z
139c71c7-2add-45c1-94b7-9f424d8943a1,B0FPVX9V6T,Micro Boot Slippers,SAMPLE,KEPT,2026-01-01,69.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.911Z,2026-02-19T13:03:12.911Z
e733a09e-2482-4a50-800c-334add79ee47,B0FBWK81R9,Damascus Steel Knife Kit,SAMPLE,KEPT,2026-01-01,99.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.911Z,2026-02-19T13:03:12.911Z
10f86845-08e9-4da8-beb2-f39b9177ecda,B0FTRDKB3G,Red Light Ankle Thing,SAMPLE,KEPT,2026-01-01,59.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.911Z,2026-02-19T13:03:12.911Z
b155f063-d437-4c3b-86c0-e489dd65165d,B0DB63578H,Bamboo Couch arm,SAMPLE,KEPT,2026-01-01,23.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.911Z,2026-02-19T13:03:12.911Z
0e076ecc-ff8c-4cd9-92cc-87e87ff24e11,B0FKK9RCL3,Blue Light Glasses,SAMPLE,KEPT,2026-01-01,39.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.911Z,2026-02-19T13:03:12.911Z
f29a0a9d-11e2-4134-a189-fc8725de057e,B0DP4G2NG8,LED Floor Lamp Geture,SAMPLE,KEPT,2026-01-01,35.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.911Z,2026-02-19T13:03:12.911Z
22fd8990-8164-4039-8e3b-6ecbc7fb9c57,B09V13KQ62,Hat LED Lighs,SAMPLE,KEPT,2026-01-01,24.69,USD,,,sheet_month=(none),2026-02-19T13:03:12.911Z,2026-02-19T13:03:12.911Z
63ac68c1-308b-44c3-9daf-15d1d511f1a0,B0FRKCJSFX,LED Pucks,SAMPLE,KEPT,2026-01-01,14.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.912Z,2026-02-19T13:03:12.912Z
7bfe7186-db81-4d9e-8eed-efae2184e7e2,B0CVCTNNKV,LED Lantern Small,SAMPLE,KEPT,2026-01-01,14.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.912Z,2026-02-19T13:03:12.912Z
9b30d3dc-03f0-4e4e-871a-d6b1770019ea,B0CGM1FY8W,Memory foam Pillow,SAMPLE,KEPT,2026-01-01,39.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.912Z,2026-02-19T13:03:12.912Z
bf8fe271-275c-44e1-80fd-a4e22baedf93,B0G3QF9MLQ,Wiper Blads Accord,SAMPLE,KEPT,2026-01-01,15.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.912Z,2026-02-19T13:03:12.912Z
11047a96-340f-4fb3-899a-65ad2ac15f9b,B0F4D12M7Y,Toe Socks,SAMPLE,KEPT,2026-01-01,26.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.912Z,2026-02-19T13:03:12.912Z
0498487a-7dbb-44f1-b732-1d4693511d19,B0FY1HZSRN,Polesaw,SAMPLE,KEPT,2026-01-01,99.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.912Z,2026-02-19T13:03:12.912Z
